data_for_id,imb_open,imb_close,imb_diff,Open,High,Low,Close,ser_no
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
300,6927.0,6910.5,-16.5,6955.9501953125,6969.9501953125,6951.5498046875,6955.0,299.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
304,6948.35009765625,6947.0,-1.35009765625,6967.89990234375,6970.25,6948.35009765625,6958.85009765625,303.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
324,6946.64990234375,6940.0,-6.64990234375,6955.0,6963.9501953125,6946.64990234375,6947.0,304.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
326,6858.39990234375,6855.2001953125,-3.19970703125,6956.2998046875,6956.2998046875,6858.39990234375,6891.4501953125,325.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
341,6812.0,6807.0,-5.0,6815.64990234375,6832.7001953125,6812.0,6815.0,336.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
341,6812.0,6807.0,-5.0,6815.64990234375,6832.7001953125,6812.0,6815.0,336.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
341,6812.0,6807.0,-5.0,6815.64990234375,6832.7001953125,6812.0,6815.0,336.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
341,6812.0,6807.0,-5.0,6815.64990234375,6832.7001953125,6812.0,6815.0,336.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
341,6812.0,6807.0,-5.0,6815.64990234375,6832.7001953125,6812.0,6815.0,336.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
372,6965.0,6948.14990234375,-16.85009765625,6985.2001953125,6997.2998046875,6965.0,6974.9501953125,371.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
385,6980.10009765625,6979.0,-1.10009765625,7013.0,7019.9501953125,6980.10009765625,6991.9501953125,376.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
389,6967.35009765625,6967.0,-0.35009765625,6976.0,6979.0,6967.35009765625,6970.9501953125,386.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
389,6967.35009765625,6967.0,-0.35009765625,6976.0,6979.0,6967.35009765625,6970.9501953125,386.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
389,6967.35009765625,6967.0,-0.35009765625,6976.0,6979.0,6967.35009765625,6970.9501953125,386.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
450,6860.0,6856.5498046875,-3.4501953125,6897.5498046875,6897.64990234375,6869.75,6895.9501953125,449.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
549,6853.60009765625,6852.89990234375,-0.7001953125,6860.0,6872.5,6853.60009765625,6863.39990234375,459.0
549,7082.64990234375,7076.0,-6.64990234375,7103.60009765625,7119.85009765625,7082.64990234375,7085.14990234375,178.0
