data_for_id,imb_open,imb_close,imb_diff,Open,High,Low,Close,ser_no
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
349,684.0999755859375,683.2999877929688,-0.79998779296875,686.75,687.2999877929688,684.0999755859375,686.0499877929688,324.0
349,678.5499877929688,678.0,-0.54998779296875,679.2000122070312,683.2999877929688,678.5499877929688,682.2000122070312,326.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
379,701.25,700.5999755859375,-0.6500244140625,701.5,704.8499755859375,701.25,702.7999877929688,378.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
397,710.8499755859375,709.4500122070312,-1.39996337890625,713.25,713.5,710.9500122070312,711.0,391.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
417,651.5,650.75,-0.75,651.9000244140625,653.25,651.5,651.5,414.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
417,651.5,650.75,-0.75,651.9000244140625,653.25,651.5,651.5,414.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
417,651.5,650.75,-0.75,651.9000244140625,653.25,651.5,651.5,414.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
549,732.6500244140625,732.4500122070312,-0.20001220703125,733.5499877929688,734.9500122070312,732.6500244140625,733.2000122070312,137.0
549,676.5,673.0,-3.5,706.0999755859375,709.2000122070312,706.0,708.0,399.0
549,753.4000244140625,753.1500244140625,-0.25,764.6500244140625,765.0,753.4000244140625,754.0499877929688,100.0
