Adj Close,Close,High,Low,Open,Volume,Date,ser_no
156.38999938964844,156.38999938964844,159.36000061035156,156.3000030517578,159.36000061035156,3251952,2024-10-15 09:15:00+00:00,0
156.89999389648438,156.89999389648438,156.89999389648438,155.80999755859375,156.3800048828125,3239437,2024-10-15 09:30:00+00:00,1
156.35000610351562,156.35000610351562,157.3000030517578,156.14999389648438,156.85000610351562,2321993,2024-10-15 09:45:00+00:00,2
155.8000030517578,155.8000030517578,156.35000610351562,155.6999969482422,156.35000610351562,2776884,2024-10-15 10:00:00+00:00,3
156.07000732421875,156.07000732421875,156.2899932861328,155.64999389648438,155.7899932861328,1368615,2024-10-15 10:15:00+00:00,4
156.55999755859375,156.55999755859375,156.60000610351562,155.9199981689453,156.07000732421875,1017406,2024-10-15 10:30:00+00:00,5
156.88999938964844,156.88999938964844,156.97000122070312,156.5,156.57000732421875,1129416,2024-10-15 10:45:00+00:00,6
156.83999633789062,156.83999633789062,156.97000122070312,156.57000732421875,156.88999938964844,743082,2024-10-15 11:00:00+00:00,7
156.72999572753906,156.72999572753906,156.89999389648438,156.4199981689453,156.89999389648438,765830,2024-10-15 11:15:00+00:00,8
156.57000732421875,156.57000732421875,156.7899932861328,156.5,156.72000122070312,551857,2024-10-15 11:30:00+00:00,9
156.7100067138672,156.7100067138672,156.8000030517578,156.5,156.57000732421875,562947,2024-10-15 11:45:00+00:00,10
156.0800018310547,156.0800018310547,156.6999969482422,156.00999450683594,156.67999267578125,1051966,2024-10-15 12:00:00+00:00,11
155.75999450683594,155.75999450683594,156.13999938964844,155.6999969482422,156.13999938964844,1497047,2024-10-15 12:15:00+00:00,12
155.6999969482422,155.6999969482422,155.94000244140625,155.61000061035156,155.75,1092832,2024-10-15 12:30:00+00:00,13
155.4499969482422,155.4499969482422,155.82000732421875,155.39999389648438,155.72000122070312,1231364,2024-10-15 12:45:00+00:00,14
155.1999969482422,155.1999969482422,155.4600067138672,155.0500030517578,155.4600067138672,1283298,2024-10-15 13:00:00+00:00,15
155.6199951171875,155.6199951171875,155.6999969482422,155.16000366210938,155.1999969482422,1335724,2024-10-15 13:15:00+00:00,16
155.3800048828125,155.3800048828125,155.66000366210938,155.27000427246094,155.61000061035156,891228,2024-10-15 13:30:00+00:00,17
155.25999450683594,155.25999450683594,155.4199981689453,155.1999969482422,155.3800048828125,789241,2024-10-15 13:45:00+00:00,18
155.32000732421875,155.32000732421875,155.32000732421875,155.0500030517578,155.25999450683594,1630516,2024-10-15 14:00:00+00:00,19
155.39999389648438,155.39999389648438,155.41000366210938,155.1699981689453,155.30999755859375,742175,2024-10-15 14:15:00+00:00,20
155.32000732421875,155.32000732421875,155.39999389648438,155.1999969482422,155.39999389648438,899418,2024-10-15 14:30:00+00:00,21
155.3699951171875,155.3699951171875,155.47000122070312,155.25,155.27999877929688,758665,2024-10-15 14:45:00+00:00,22
155.6300048828125,155.6300048828125,155.8000030517578,155.3699951171875,155.3699951171875,2640510,2024-10-15 15:00:00+00:00,23
155.6300048828125,155.6300048828125,155.72999572753906,155.5,155.6300048828125,3330367,2024-10-15 15:15:00+00:00,24
155.6699981689453,155.6699981689453,156.10000610351562,155.16000366210938,155.38999938964844,1405942,2024-10-16 09:15:00+00:00,25
156.22000122070312,156.22000122070312,156.5399932861328,155.5399932861328,155.60000610351562,2076253,2024-10-16 09:30:00+00:00,26
155.77999877929688,155.77999877929688,156.33999633789062,155.6300048828125,156.25999450683594,1227755,2024-10-16 09:45:00+00:00,27
155.92999267578125,155.92999267578125,156.39999389648438,155.60000610351562,155.77000427246094,1512080,2024-10-16 10:00:00+00:00,28
155.7899932861328,155.7899932861328,156.0800018310547,155.66000366210938,155.9199981689453,671789,2024-10-16 10:15:00+00:00,29
155.50999450683594,155.50999450683594,156.07000732421875,155.50999450683594,155.7899932861328,826941,2024-10-16 10:30:00+00:00,30
155.74000549316406,155.74000549316406,155.77999877929688,155.42999267578125,155.52000427246094,857605,2024-10-16 10:45:00+00:00,31
155.1999969482422,155.1999969482422,155.77000427246094,155.1999969482422,155.75,956753,2024-10-16 11:00:00+00:00,32
154.75,154.75,155.2100067138672,154.6999969482422,155.1999969482422,1706482,2024-10-16 11:15:00+00:00,33
154.38999938964844,154.38999938964844,154.9499969482422,154.22000122070312,154.77999877929688,1396512,2024-10-16 11:30:00+00:00,34
154.4199981689453,154.4199981689453,154.5,154.02000427246094,154.38999938964844,1060975,2024-10-16 11:45:00+00:00,35
154.4499969482422,154.4499969482422,154.75,154.27999877929688,154.42999267578125,629825,2024-10-16 12:00:00+00:00,36
154.30999755859375,154.30999755859375,154.6199951171875,154.1999969482422,154.42999267578125,550775,2024-10-16 12:15:00+00:00,37
154.5399932861328,154.5399932861328,154.5500030517578,154.24000549316406,154.30999755859375,462951,2024-10-16 12:30:00+00:00,38
154.63999938964844,154.63999938964844,154.63999938964844,154.4499969482422,154.5399932861328,377162,2024-10-16 12:45:00+00:00,39
154.97000122070312,154.97000122070312,155.05999755859375,154.61000061035156,154.6199951171875,755391,2024-10-16 13:00:00+00:00,40
155.1199951171875,155.1199951171875,155.1999969482422,154.8000030517578,154.97000122070312,603426,2024-10-16 13:15:00+00:00,41
155.02999877929688,155.02999877929688,155.14999389648438,154.8800048828125,155.1199951171875,459315,2024-10-16 13:30:00+00:00,42
155.10000610351562,155.10000610351562,155.38999938964844,154.97999572753906,155.0399932861328,644891,2024-10-16 13:45:00+00:00,43
155.66000366210938,155.66000366210938,155.72000122070312,155.10000610351562,155.10000610351562,975347,2024-10-16 14:00:00+00:00,44
155.89999389648438,155.89999389648438,156.0,155.57000732421875,155.67999267578125,1251322,2024-10-16 14:15:00+00:00,45
155.75999450683594,155.75999450683594,155.99000549316406,155.64999389648438,155.89999389648438,681413,2024-10-16 14:30:00+00:00,46
155.5800018310547,155.5800018310547,155.8000030517578,155.24000549316406,155.7899932861328,860673,2024-10-16 14:45:00+00:00,47
155.1999969482422,155.1999969482422,155.57000732421875,155.16000366210938,155.57000732421875,2206103,2024-10-16 15:00:00+00:00,48
155.10000610351562,155.10000610351562,155.41000366210938,155.0,155.1999969482422,2867658,2024-10-16 15:15:00+00:00,49
155.55999755859375,155.55999755859375,156.3000030517578,155.1999969482422,155.6999969482422,1078302,2024-10-17 09:15:00+00:00,50
154.4499969482422,154.4499969482422,155.55999755859375,154.07000732421875,155.55999755859375,1852330,2024-10-17 09:30:00+00:00,51
153.97000122070312,153.97000122070312,154.4499969482422,153.80999755859375,154.4499969482422,1580152,2024-10-17 09:45:00+00:00,52
154.25,154.25,154.3000030517578,153.64999389648438,153.92999267578125,1164028,2024-10-17 10:00:00+00:00,53
154.1300048828125,154.1300048828125,154.25999450683594,153.55999755859375,154.25,993135,2024-10-17 10:15:00+00:00,54
154.2899932861328,154.2899932861328,154.42999267578125,154.0,154.1300048828125,619196,2024-10-17 10:30:00+00:00,55
154.5500030517578,154.5500030517578,154.75,154.2100067138672,154.24000549316406,1040603,2024-10-17 10:45:00+00:00,56
154.4600067138672,154.4600067138672,154.69000244140625,154.42999267578125,154.52000427246094,554376,2024-10-17 11:00:00+00:00,57
154.35000610351562,154.35000610351562,154.86000061035156,154.19000244140625,154.4199981689453,811493,2024-10-17 11:15:00+00:00,58
154.02000427246094,154.02000427246094,154.5,153.97000122070312,154.3800048828125,771403,2024-10-17 11:30:00+00:00,59
153.85000610351562,153.85000610351562,154.13999938964844,153.8000030517578,154.0500030517578,585123,2024-10-17 11:45:00+00:00,60
153.85000610351562,153.85000610351562,154.10000610351562,153.77000427246094,153.85000610351562,515704,2024-10-17 12:00:00+00:00,61
153.9600067138672,153.9600067138672,154.0500030517578,153.7100067138672,153.80999755859375,484454,2024-10-17 12:15:00+00:00,62
153.72999572753906,153.72999572753906,154.14999389648438,153.6199951171875,153.9600067138672,680788,2024-10-17 12:30:00+00:00,63
153.9199981689453,153.9199981689453,153.9499969482422,153.52000427246094,153.72999572753906,617057,2024-10-17 12:45:00+00:00,64
153.47000122070312,153.47000122070312,153.97999572753906,153.35000610351562,153.91000366210938,758942,2024-10-17 13:00:00+00:00,65
153.13999938964844,153.13999938964844,153.64999389648438,153.0,153.52000427246094,909551,2024-10-17 13:15:00+00:00,66
